D:\PyCharm Community Edition 2023.3.5\product-info.json,10967
D:\PyCharm Community Edition 2023.3.5\skeletons,1674056
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.10.8.zip,283584
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.11.0.zip,303208
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.12.0.zip,282150
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.7.9.zip,246921
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.8.10.zip,272866
D:\PyCharm Community Edition 2023.3.5\skeletons\skeletons-win-403-python-3.9.13.zip,281231
D:\Quark,11230339
D:\Quark\1.6.6.101,338249086
D:\Quark\1.6.6.101\1.6.6.101.manifest,217
D:\Quark\1.6.6.101\AliSafeProxy.dll,2432016
D:\Quark\1.6.6.101\CIDENC,112
D:\Quark\1.6.6.101\Extensions,99
D:\Quark\1.6.6.101\Extensions\external_extensions.json,99
D:\Quark\1.6.6.101\Installer,18275968
D:\Quark\1.6.6.101\Installer\QuarkUpdaterSetup.exe,14579704
D:\Quark\1.6.6.101\Installer\debug.log,144
D:\Quark\1.6.6.101\Installer\quark_swap_util.exe,3696120
D:\Quark\1.6.6.101\Locales,0
D:\Quark\1.6.6.101\MEIPreload,0
D:\Quark\1.6.6.101\NetCore.dll,2537488
D:\Quark\1.6.6.101\PS,0
D:\Quark\1.6.6.101\Report.dll,2223120
D:\Quark\1.6.6.101\Resources,0
D:\Quark\1.6.6.101\SecurityGuardSDK64.dll,10971664
D:\Quark\1.6.6.101\UTDID.dll,3558392
D:\Quark\1.6.6.101\UTForPC.dll,5572600
D:\Quark\1.6.6.101\VisualElements,0
D:\Quark\1.6.6.101\WidevineCdm,0
D:\Quark\1.6.6.101\d3dcompiler_47.dll,4916712
D:\Quark\1.6.6.101\efs-reporter.dll,4448248
D:\Quark\1.6.6.101\eventlog_provider.dll,16888
D:\Quark\1.6.6.101\ffmpeg.dll,2895864
D:\Quark\1.6.6.101\icudtl.dat,10544880
D:\Quark\1.6.6.101\libEGL.dll,495096
D:\Quark\1.6.6.101\libGLESv2.dll,7639032
D:\Quark\1.6.6.101\mojo_core.dll,1916408
D:\Quark\1.6.6.101\msvcr120.dll,963744
D:\Quark\1.6.6.101\notification_helper.exe,1383928
D:\Quark\1.6.6.101\quark.dll,231020024
D:\Quark\1.6.6.101\quark_100_percent.pak,805211
D:\Quark\1.6.6.101\quark_200_percent.pak,1289184
D:\Quark\1.6.6.101\quark_elf.dll,2171384
D:\Quark\1.6.6.101\quark_pwa_launcher.exe,1389560
D:\Quark\1.6.6.101\quark_wer.dll,129016
D:\Quark\1.6.6.101\quarkshellext.dll,599544
D:\Quark\1.6.6.101\resources.pak,20134480
D:\Quark\1.6.6.101\ulog.dll,2628600
D:\Quark\1.6.6.101\unet.dll,8074232
D:\Quark\1.6.6.101\v8_context_snapshot.bin,588784
D:\Quark\1.6.6.101\vk_swiftshader.dll,5348344
D:\Quark\1.6.6.101\vk_swiftshader_icd.json,106
D:\Quark\1.6.6.101\vulkan-1.dll,942072
D:\Quark\1.6.6.101\wtnet.dll,317944
D:\Quark\1.6.6.101\zlib1.dll,88888
D:\Quark\1.6.6.101\zlibwapi.dll,197112
D:\Quark\Dictionaries,0
D:\Quark\PS,0
D:\Quark\debug.log,196
D:\Quark\quark.exe,6359544
D:\Quark\quark_proxy.exe,1189880
D:\Quark\results.txt,4563
D:\Quark\unins000.dat,144971
D:\Quark\unins000.exe,3517944
D:\Quark\unins000.msg,9145
D:\Scoop,0
D:\Scoop\apps,4096
D:\Scoop\apps\cmake,0
D:\Scoop\apps\cmake\3.29.0,6467
D:\Scoop\apps\cmake\3.29.0\bin,66830176
D:\Scoop\apps\cmake\3.29.0\bin\cmake-gui.exe,27603424
D:\Scoop\apps\cmake\3.29.0\bin\cmake.exe,12060128
D:\Scoop\apps\cmake\3.29.0\bin\cmcldeps.exe,1955808
D:\Scoop\apps\cmake\3.29.0\bin\cpack.exe,12185056
D:\Scoop\apps\cmake\3.29.0\bin\ctest.exe,13025760
D:\Scoop\apps\cmake\3.29.0\doc,0
D:\Scoop\apps\cmake\3.29.0\doc\cmake,7513699
D:\Scoop\apps\cmake\3.29.0\doc\cmake\CMake.qch,7503872
D:\Scoop\apps\cmake\3.29.0\doc\cmake\Copyright.txt,5613
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmake.org.html,118
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmcppdap,178
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmcppdap\NOTICE,178
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmcurl,1110
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmcurl\COPYING,1110
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibarchive,3151
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibarchive\COPYING,3151
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmliblzma,2840
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmliblzma\COPYING,2840
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibrhash,751
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibrhash\COPYING,751
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibuv,3009
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmlibuv\LICENSE,3009
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmnghttp2,1179
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmnghttp2\COPYING,1179
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmsys,1851
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmsys\Copyright.txt,1851
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmzlib,1064
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmzlib\Copyright.txt,1064
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmzstd,1560
D:\Scoop\apps\cmake\3.29.0\doc\cmake\cmzstd\LICENSE,1560
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html,6157855
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_downloads,0
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_downloads\3e2d73bff478d88a7de0de736ba5e361,84190
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_downloads\3e2d73bff478d88a7de0de736ba5e361\schema.json,84190
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images,183851
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images\GUI-Add-Entry.png,33430
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images\GUI-Choose-Generator.png,42066
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images\GUI-Configure-Dialog.png,35250
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images\GUI-Source-Binary.png,61975
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_images\VS-Choose-Arch.png,11130
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources,6837
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command,586567
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_compile_definitions.rst.txt,1067
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_compile_options.rst.txt,1889
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_custom_command.rst.txt,23672
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_custom_target.rst.txt,8309
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_definitions.rst.txt,1417
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_dependencies.rst.txt,1026
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_executable.rst.txt,4420
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_library.rst.txt,11812
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_link_options.rst.txt,1328
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_subdirectory.rst.txt,2113
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\add_test.rst.txt,4029
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\aux_source_directory.rst.txt,1085
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\block.rst.txt,1935
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\break.rst.txt,208
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\build_command.rst.txt,1907
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\build_name.rst.txt,430
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_file_api.rst.txt,2829
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_host_system_information.rst.txt,11888
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_language.rst.txt,20257
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_minimum_required.rst.txt,3307
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_parse_arguments.rst.txt,4935
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_path.rst.txt,25730
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\cmake_policy.rst.txt,5867
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\configure_file.rst.txt,5635
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\continue.rst.txt,362
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\create_test_sourcelist.rst.txt,2187
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_build.rst.txt,3309
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_configure.rst.txt,1704
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_coverage.rst.txt,1661
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_empty_binary_directory.rst.txt,323
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_memcheck.rst.txt,1526
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_read_custom_files.rst.txt,332
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_run_script.rst.txt,577
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_sleep.rst.txt,265
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_start.rst.txt,3194
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_submit.rst.txt,4111
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_test.rst.txt,11031
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_update.rst.txt,1374
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\ctest_upload.rst.txt,678
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\define_property.rst.txt,4359
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\else.rst.txt,129
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\elseif.rst.txt,194
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\enable_language.rst.txt,894
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\enable_testing.rst.txt,474
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endblock.rst.txt,190
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endforeach.rst.txt,342
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endfunction.rst.txt,337
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endif.rst.txt,300
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endmacro.rst.txt,319
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\endwhile.rst.txt,317
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\exec_program.rst.txt,1127
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\execute_process.rst.txt,6184
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\export.rst.txt,8331
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\export_library_dependencies.rst.txt,1152
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\file.rst.txt,50211
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\find_file.rst.txt,1974
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\find_library.rst.txt,4414
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\find_package.rst.txt,33880
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\find_path.rst.txt,2269
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\find_program.rst.txt,1636
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\fltk_wrap_ui.rst.txt,380
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\foreach.rst.txt,3653
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\function.rst.txt,2373
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_cmake_property.rst.txt,782
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_directory_property.rst.txt,1315
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_filename_component.rst.txt,2595
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_property.rst.txt,4083
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_source_file_property.rst.txt,1904
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_target_property.rst.txt,1059
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\get_test_property.rst.txt,1267
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\if.rst.txt,17418
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\include.rst.txt,1087
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\include_directories.rst.txt,1610
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\include_external_msproject.rst.txt,1118
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\include_guard.rst.txt,1844
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\include_regular_expression.rst.txt,571
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\install.rst.txt,50045
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\install_files.rst.txt,1428
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\install_programs.rst.txt,1292
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\install_targets.rst.txt,664
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\link_directories.rst.txt,2594
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\link_libraries.rst.txt,669
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\list.rst.txt,10957
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\load_cache.rst.txt,1001
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\load_command.rst.txt,686
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\macro.rst.txt,4880
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\make_directory.rst.txt,306
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\mark_as_advanced.rst.txt,867
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\math.rst.txt,1319
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\message.rst.txt,8315
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\option.rst.txt,615
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\output_required_files.rst.txt,680
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\project.rst.txt,6564
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\qt_wrap_cpp.rst.txt,884
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\qt_wrap_ui.rst.txt,981
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\remove.rst.txt,306
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\remove_definitions.rst.txt,293
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\return.rst.txt,3292
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\separate_arguments.rst.txt,2623
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set.rst.txt,4799
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set_directory_properties.rst.txt,638
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set_property.rst.txt,5153
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set_source_files_properties.rst.txt,1725
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set_target_properties.rst.txt,826
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\set_tests_properties.rst.txt,1207
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\site_name.rst.txt,304
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\source_group.rst.txt,2228
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\string.rst.txt,18982
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\subdir_depends.rst.txt,306
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\subdirs.rst.txt,1075
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_compile_definitions.rst.txt,2202
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_compile_features.rst.txt,1862
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_compile_options.rst.txt,2695
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_include_directories.rst.txt,3651
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_link_directories.rst.txt,2838
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_link_libraries.rst.txt,17276
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_link_options.rst.txt,2415
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_precompile_headers.rst.txt,5738
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\target_sources.rst.txt,7474
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\try_compile.rst.txt,14631
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\try_run.rst.txt,5955
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\unset.rst.txt,1106
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\use_mangled_mesa.rst.txt,475
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\utility_source.rst.txt,977
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\variable_requires.rst.txt,784
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\variable_watch.rst.txt,1799
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\while.rst.txt,891
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\command\write_file.rst.txt,705
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen,154381
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\archive.rst.txt,3222
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\bundle.rst.txt,2533
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\cygwin.rst.txt,735
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\deb.rst.txt,22019
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\dmg.rst.txt,5800
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\external.rst.txt,11868
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\freebsd.rst.txt,5428
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\ifw.rst.txt,14321
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\innosetup.rst.txt,14341
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\nsis.rst.txt,7245
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\nuget.rst.txt,8099
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\packagemaker.rst.txt,280
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\productbuild.rst.txt,8743
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\rpm.rst.txt,34159
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\cpack_gen\wix.rst.txt,11492
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar,52852
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\ADSP_ROOT.rst.txt,277
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\ASM_DIALECT.rst.txt,899
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\ASM_DIALECTFLAGS.rst.txt,534
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CC.rst.txt,648
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CCMAKE_COLORS.rst.txt,1499
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CFLAGS.rst.txt,312
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_APPBUNDLE_PATH.rst.txt,526
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_APPLE_SILICON_PROCESSOR.rst.txt,424
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_BUILD_PARALLEL_LEVEL.rst.txt,573
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_BUILD_TYPE.rst.txt,299
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_COLOR_DIAGNOSTICS.rst.txt,234
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_CONFIGURATION_TYPES.rst.txt,335
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_CONFIG_TYPE.rst.txt,197
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_CROSSCOMPILING_EMULATOR.rst.txt,390
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_EXPORT_COMPILE_COMMANDS.rst.txt,390
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_FRAMEWORK_PATH.rst.txt,562
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_GENERATOR.rst.txt,574
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_GENERATOR_INSTANCE.rst.txt,250
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_GENERATOR_PLATFORM.rst.txt,305
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_GENERATOR_TOOLSET.rst.txt,302
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_INCLUDE_PATH.rst.txt,482
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_INSTALL_MODE.rst.txt,4548
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_INSTALL_PREFIX.rst.txt,345
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_LANG_COMPILER_LAUNCHER.rst.txt,505
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_LANG_IMPLICIT_LINK_DIRECTORIES_EXCLUDE.rst.txt,489
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_LANG_LINKER_LAUNCHER.rst.txt,511
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_LIBRARY_PATH.rst.txt,459
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_MAXIMUM_RECURSION_DEPTH.rst.txt,306
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_MSVCIDE_RUN_PATH.rst.txt,341
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_NO_VERBOSE.rst.txt,257
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_OSX_ARCHITECTURES.rst.txt,303
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_PREFIX_PATH.rst.txt,712
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_PROGRAM_PATH.rst.txt,459
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_TEST_LAUNCHER.rst.txt,363
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CMAKE_TOOLCHAIN_FILE.rst.txt,424
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CSFLAGS.rst.txt,359
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_INTERACTIVE_DEBUG_MODE.rst.txt,213
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_NO_TESTS_ACTION.rst.txt,415
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_OUTPUT_ON_FAILURE.rst.txt,323
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_PARALLEL_LEVEL.rst.txt,804
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_PROGRESS_OUTPUT.rst.txt,782
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CTEST_USE_LAUNCHERS_DEFAULT.rst.txt,164
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CUDAARCHS.rst.txt,318
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CUDACXX.rst.txt,700
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CUDAFLAGS.rst.txt,353
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CUDAHOSTCXX.rst.txt,809
D:\Scoop\apps\cmake\3.29.0\doc\cmake\html\_sources\envvar\CXX.rst.txt,660
